Server ID, Timestamp, Ping, Download, Upload
4999, '2020-10-20T19:19:48.794276Z', 38.118, 227.4487696554567, 5.987359507596582
4999, '2020-10-20T19:22:26.793230Z', 35.808, 224.76541320654292, 6.1093989664119945
4999, '2020-10-20T20:00:03.393048Z', 38.936, 209.72264653219486, 5.96036869181329
18648, '2020-10-20T21:00:02.529251Z', 42.971, 172.12697619398182, 5.980890351572809
4999, '2020-10-20T22:00:02.758132Z', 37.719, 231.05934665089555, 5.897372512428151
4999, '2020-10-20T23:00:02.483932Z', 38.777, 230.29779657800367, 6.159644203071047
18648, '2020-10-21T00:00:03.027469Z', 38.056, 166.75310329969946, 6.013182822177242
4999, '2020-10-21T01:00:02.745855Z', 38.616, 230.4911038467508, 6.343790599757805
18648, '2020-10-21T02:00:05.291184Z', 36.933, 195.13723836441017, 6.236273113495332
18648, '2020-10-21T03:00:02.493188Z', 37.582, 201.16681601508643, 6.10781404118722
3723, '2020-10-21T04:00:03.054250Z', 45.518, 222.94544190130043, 6.2196299725111865
4999, '2020-10-21T05:00:02.589606Z', 46.393, 213.99126372924306, 6.07863466732883
4999, '2020-10-21T06:00:02.220400Z', 39.091, 222.8271869029095, 5.889901997431008
4999, '2020-10-21T07:00:03.671391Z', 40.684, 227.05647708067065, 6.179281717131294
4999, '2020-10-21T08:00:02.082084Z', 44.376, 230.78976216206357, 5.900701992195192
4999, '2020-10-21T09:00:02.205594Z', 46.524, 231.39596568368808, 6.098734462634217
4999, '2020-10-21T10:00:02.500464Z', 42.581, 230.38374764372043, 6.1786174607358015
4999, '2020-10-21T11:00:04.052918Z', 42.48, 232.22334903237498, 6.273600254119134
4999, '2020-10-21T12:00:02.873241Z', 44.307, 227.7996933750208, 5.868862198601655
18648, '2020-10-21T13:00:01.808961Z', 37.122, 206.2125316015103, 6.1300576908890205
4999, '2020-10-21T14:00:02.490904Z', 42.842, 229.63388703592523, 6.285501924938235
4999, '2020-10-21T15:00:03.009625Z', 45.26, 226.04333187324494, 5.98841910006326
18648, '2020-10-21T16:00:01.877539Z', 38.223, 216.48422272676325, 5.959179678391163
4999, '2020-10-21T17:00:03.097210Z', 38.547, 163.05430986717457, 5.914874871930985
18648, '2020-10-21T18:00:03.126335Z', 39.084, 203.0491554828501, 5.916882801547676
4999, '2020-10-21T19:00:02.315680Z', 36.084, 230.16226842168575, 5.879192142765522
4999, '2020-10-21T20:00:02.904812Z', 37.899, 228.1669846751239, 5.918602071998573
3673, '2020-10-21T21:00:02.757758Z', 38.238, 214.1441583905715, 5.904699975871564
3723, '2020-10-21T22:00:03.048963Z', 46.934, 196.71424676514434, 5.885751784231495
4999, '2020-10-21T23:00:02.273915Z', 38.279, 229.90672623578686, 6.0265624689613935
18648, '2020-10-22T00:00:02.185584Z', 38.628, 154.0098360950768, 5.92687297431296
18648, '2020-10-22T01:00:02.682472Z', 39.607, 133.3002517168111, 6.002153680251636
3673, '2020-10-22T02:00:02.256607Z', 44.151, 208.0375691773062, 5.91450982771247
18648, '2020-10-22T03:00:02.263018Z', 36.897, 195.97135484769356, 6.2970104224115575
18648, '2020-10-22T04:00:03.330791Z', 36.462, 206.84960485574254, 6.139632096170873
4999, '2020-10-22T05:00:02.671178Z', 41.04, 200.2410200793813, 6.027553492314189
4999, '2020-10-22T06:00:03.344632Z', 38.183, 224.29867708525688, 5.91537824536413
18648, '2020-10-22T07:00:01.965544Z', 37.561, 201.87841308322223, 5.938791199878801
4999, '2020-10-22T08:00:02.920907Z', 42.156, 227.1192728220149, 5.940292845631154
18648, '2020-10-22T09:00:02.205281Z', 36.033, 207.80897555400745, 5.882139706297604
18648, '2020-10-22T10:00:03.153553Z', 36.846, 177.62856000152715, 6.053669142542859
4999, '2020-10-22T11:00:02.516532Z', 43.602, 226.93862395498627, 6.015375323181146
4999, '2020-10-22T12:00:02.310611Z', 51.284, 230.23999461229113, 3.3379471813611716
22454, '2020-10-22T13:00:02.175903Z', 38.88, 224.18523905752116, 3.0827269296314923
4999, '2020-10-22T14:00:01.927655Z', 36.119, 219.45280485972154, 5.999273330533582
4999, '2020-10-22T15:00:02.435328Z', 35.247, 214.84162000430092, 6.05664929354233
18648, '2020-10-22T16:00:03.679200Z', 37.6, 199.4220267676177, 6.060894072212743
10136, '2020-10-22T17:00:02.007860Z', 35.098, 208.08214772396178, 6.228718078969346
10136, '2020-10-22T18:00:02.690375Z', 31.495, 212.13008260199192, 6.0360032519913425
4999, '2020-10-22T19:00:02.591573Z', 42.073, 202.41289070152456, 5.6155022490745425
4999, '2020-10-22T20:00:03.480973Z', 35.664, 229.96480992663797, 5.93169819222827
18648, '2020-10-22T21:00:02.285576Z', 37.62, 173.93922045917452, 6.100655849002122
18648, '2020-10-22T22:00:03.396574Z', 36.855, 147.53536025161767, 5.987707950823329
4999, '2020-10-22T23:00:01.879750Z', 34.836, 225.1548699661355, 5.991571635569092
4999, '2020-10-23T00:00:02.412362Z', 43.758, 225.67921590411908, 6.043924026586433
4999, '2020-10-23T01:00:02.572457Z', 37.922, 223.8573835508669, 5.93069877382137
4999, '2020-10-23T02:00:01.996040Z', 37.561, 224.68494870463405, 6.060894685925351
18648, '2020-10-23T03:00:02.559471Z', 37.052, 160.8283901776548, 6.073184989291876
4999, '2020-10-23T04:00:03.495716Z', 42.046, 215.12201744111573, 6.1487757453073835
4999, '2020-10-23T05:00:02.075727Z', 35.656, 229.4149182881419, 5.889988233751529
4999, '2020-10-23T06:00:02.251683Z', 46.776, 225.91215709982433, 6.111512631917424
4999, '2020-10-23T07:00:03.281251Z', 36.67, 229.82677191421834, 6.1427412578017355
3723, '2020-10-23T08:00:02.058817Z', 46.156, 222.16820310870105, 6.217392488152891
3673, '2020-10-23T09:00:02.913367Z', 39.387, 229.73108990224094, 5.9612231954496435
18648, '2020-10-23T10:00:02.913241Z', 37.042, 182.34672842521547, 6.143380509494705
18648, '2020-10-23T11:00:02.279627Z', 36.805, 139.79196230058292, 5.916511544601584
18648, '2020-10-23T12:00:01.991574Z', 36.784, 143.11328576016444, 6.031665955707537
4999, '2020-10-23T13:00:02.455302Z', 34.225, 226.7185151852905, 5.8943850613917474
4265, '2020-10-23T14:00:03.030815Z', 49.479, 149.34250481358714, 5.860019116720754
18648, '2020-10-23T15:00:02.255341Z', 40.616, 124.53795464800238, 3.9303546293690688
4999, '2020-10-23T16:00:03.282092Z', 43.517, 203.07506311103404, 5.41557792059558
4999, '2020-10-23T17:00:02.641182Z', 42.665, 210.99347961424397, 4.217412123115999
4999, '2020-10-23T18:00:02.803722Z', 44.702, 133.60688541589906, 3.1419096040938586
18648, '2020-10-23T19:00:02.041421Z', 41.85, 180.67658120942596, 5.478860109780837
4999, '2020-10-23T20:00:03.026757Z', 38.836, 228.82558833112756, 5.7287016603766965
18648, '2020-10-23T21:00:02.672500Z', 41.277, 147.21838055578948, 5.539767955305864
18648, '2020-10-23T22:00:02.936782Z', 38.646, 160.2893279213694, 5.946801926526117
18648, '2020-10-23T23:00:02.918075Z', 38.296, 178.41032469739676, 6.046761055536841
18648, '2020-10-24T00:00:03.908287Z', 36.79, 167.73636526769215, 6.086402397102496
18648, '2020-10-24T01:00:02.236431Z', 39.544, 143.43456911524657, 6.207479058610586
4999, '2020-10-24T02:00:03.114223Z', 38.086, 222.32354670966026, 5.97722399177973
18648, '2020-10-24T03:00:02.834562Z', 37.004, 141.00170642921435, 6.254595387899739
4999, '2020-10-24T04:00:02.054139Z', 43.026, 229.95145636801283, 5.959387287181466
28132, '2020-10-24T05:00:03.331328Z', 41.344, 221.04256724637705, 5.8130586212082
18648, '2020-10-24T06:00:02.156913Z', 36.151, 160.53111497626222, 6.246597443399132
4999, '2020-10-24T07:00:02.861025Z', 41.201, 224.56954647476476, 6.081159909890324
18648, '2020-10-24T08:00:02.987978Z', 37.213, 178.3706189536298, 5.9802361113787255
18648, '2020-10-24T09:00:02.738425Z', 38.947, 171.4058211053465, 5.824036204113942
4999, '2020-10-24T10:00:02.678577Z', 38.024, 226.43327232556143, 6.235515686821789
18648, '2020-10-24T11:00:02.221493Z', 36.65, 151.00598768983224, 5.996868423777163
4999, '2020-10-24T12:00:02.987674Z', 35.951, 230.0139781615515, 5.918633925028111
18648, '2020-10-24T13:00:02.755379Z', 37.147, 143.20744655898508, 5.985144494747288
4999, '2020-10-24T14:00:03.301708Z', 41.8, 224.73213756682642, 6.022483693580962
4999, '2020-10-24T15:00:02.185293Z', 41.702, 226.74304436338892, 6.26017604347867
4999, '2020-10-24T16:00:02.481012Z', 37.034, 229.69645670208217, 6.03024637461237
4999, '2020-10-24T17:00:02.576802Z', 37.435, 231.73657088613888, 5.970101761728601
18648, '2020-10-24T18:00:02.522193Z', 37.43, 196.602241286118, 5.959538202979026
18648, '2020-10-24T19:00:02.249432Z', 37.944, 170.65514122061273, 5.958830486678815
4999, '2020-10-24T20:00:01.974786Z', 42.757, 180.61297723423772, 5.9678646227507715
4999, '2020-10-24T21:00:02.940335Z', 35.896, 225.33367914393818, 6.131866218441211
4999, '2020-10-24T22:00:02.154995Z', 37.85, 220.98461616275273, 6.145940504246365
18648, '2020-10-24T23:00:02.613052Z', 36.971, 149.2632265024308, 6.024302250397286
3673, '2020-10-25T00:00:02.161573Z', 37.956, 221.8433818274822, 6.175440068892184
4999, '2020-10-25T01:00:03.302529Z', 41.262, 224.1698920077662, 6.150518177889861
18648, '2020-10-25T02:00:01.831004Z', 40.619, 180.2262012754578, 5.9852023603515025
4999, '2020-10-25T03:00:02.177974Z', 40.005, 221.72816281461786, 5.906900997376275
18648, '2020-10-25T04:00:02.308285Z', 42.016, 174.74538643390562, 6.032678282420616
18648, '2020-10-25T05:00:01.832776Z', 38.669, 171.68808244612714, 5.950974909533996
18648, '2020-10-25T06:00:02.725383Z', 39.502, 203.27075401085818, 6.046512679862599
4999, '2020-10-25T07:00:03.485881Z', 44.917, 225.3773063888224, 6.02686631799575
18648, '2020-10-25T08:00:03.078415Z', 36.845, 189.47454733221159, 6.25047260984395
4999, '2020-10-25T09:00:02.281752Z', 43.159, 225.5029521618411, 6.040704664933392
18648, '2020-10-25T10:00:02.303872Z', 38.258, 163.52750880353904, 6.102829292020315
18648, '2020-10-25T11:00:03.286962Z', 37.356, 160.3990053028935, 5.889441991281087
4999, '2020-10-25T12:00:01.979350Z', 39.896, 223.38085156241195, 6.15183784669182
4999, '2020-10-25T13:00:02.644373Z', 40.179, 229.77316549833478, 5.946105333171045
4999, '2020-10-25T14:00:02.526941Z', 35.273, 228.53746535132458, 6.109093651418236
4999, '2020-10-25T15:00:01.884685Z', 36.631, 227.8919067623654, 6.143650924632265
4999, '2020-10-25T16:00:02.538907Z', 36.252, 222.96326885139297, 6.050912020282004
4999, '2020-10-25T17:00:01.979479Z', 34.997, 231.57577052313442, 6.116029510582295
18648, '2020-10-25T18:00:02.866706Z', 38.495, 145.9602211976438, 5.976799101057822
18648, '2020-10-25T19:00:02.737453Z', 37.758, 147.71757947713118, 6.209958106745592
18648, '2020-10-25T20:00:03.067081Z', 38.122, 147.26647101577015, 5.933508491098789
18648, '2020-10-25T21:00:02.153607Z', 39.339, 192.67899431577834, 5.905001706012627
4999, '2020-10-25T22:00:02.972362Z', 37.657, 221.38782979618415, 6.195047411029409
4999, '2020-10-25T23:00:03.622840Z', 40.355, 220.10349425623423, 4.866468640423179
3673, '2020-10-26T00:00:03.250003Z', 45.559, 79.65510348295177, 5.037422188140697
4999, '2020-10-26T01:00:03.343672Z', 37.757, 182.3225137026658, 6.059498110603198
4999, '2020-10-26T02:00:02.748869Z', 40.093, 200.58770085770556, 6.130786823612243
18648, '2020-10-26T03:00:02.044240Z', 39.7, 176.62761957608026, 6.217153618306766
4999, '2020-10-26T04:00:02.544950Z', 49.119, 229.26982617574518, 5.950837739823053
4999, '2020-10-26T05:00:02.328291Z', 37.48, 230.9112498789358, 5.912587995277047
11406, '2020-10-26T06:00:02.985473Z', 58.577, 218.04755056054046, 6.158097024374629
18648, '2020-10-26T07:00:02.151606Z', 62.871, 177.7964261684544, 6.196023897627324
28908, '2020-10-26T08:00:02.102660Z', 64.129, 99.44119705370757, 5.920003952445107
28908, '2020-10-26T09:00:02.955444Z', 71.209, 109.8091571144532, 6.025071777427826
28908, '2020-10-26T10:00:02.551409Z', 57.859, 117.90451696485525, 5.757775627782774
28908, '2020-10-26T11:00:02.994840Z', 65.434, 132.64842299626557, 5.829908774937968
3723, '2020-10-26T12:00:02.314999Z', 54.735, 218.81068875714365, 5.794334066967391
28908, '2020-10-26T13:00:02.833156Z', 54.306, 149.5327492701453, 5.957180213868103
18648, '2020-10-26T14:00:01.904114Z', 37.158, 177.6657096420669, 5.984749032592036
3586, '2020-10-26T15:00:02.791880Z', 28.419, 227.2046100836916, 6.253501060010132
18648, '2020-10-26T16:00:02.620467Z', 38.182, 127.07545421041374, 6.018276961179731
4999, '2020-10-26T17:00:03.179746Z', 38.458, 222.53748216059893, 6.017566832590493
11406, '2020-10-26T18:00:02.848624Z', 54.528, 222.53005475519535, 5.899697975530844
3723, '2020-10-26T19:00:03.306588Z', 49.341, 216.83053917846328, 5.927026202477599
3723, '2020-10-26T20:00:03.287178Z', 47.987, 219.4370568371775, 5.989745892109131
3723, '2020-10-26T21:00:02.588009Z', 47.336, 216.98887730864854, 5.847935621882366
4999, '2020-10-26T22:00:01.981459Z', 47.505, 225.67800062617346, 6.046298108475403
4999, '2020-10-26T23:00:01.890497Z', 42.807, 223.02115316741032, 5.868398723020954
3723, '2020-10-27T00:00:02.402197Z', 59.371, 219.45033980648574, 5.942163418224253
3723, '2020-10-27T01:00:02.965538Z', 53.309, 218.96141550593663, 6.23210657007328
4999, '2020-10-27T02:00:02.143116Z', 45.256, 225.79715385197096, 6.204686822076165
18648, '2020-10-27T03:00:03.043945Z', 39.056, 186.8546375551712, 6.0307687935370335
4999, '2020-10-27T04:00:02.620727Z', 42.703, 216.58681342965426, 6.011205369890624
3723, '2020-10-27T05:00:03.315932Z', 48.557, 216.90901607119304, 5.968875635449024
3723, '2020-10-27T06:00:02.231556Z', 47.057, 224.97288866215905, 6.1561839052695255
3723, '2020-10-27T07:00:02.335969Z', 45.936, 212.30049736552894, 5.876008725765748
3723, '2020-10-27T08:00:02.461867Z', 46.51, 203.39291891441027, 5.794992500962543
3723, '2020-10-27T09:00:03.777264Z', 45.88, 221.91206945809495, 6.265522681611475
3723, '2020-10-27T10:00:02.435717Z', 46.631, 222.3998191176213, 5.87747963554352
3723, '2020-10-27T11:00:03.913446Z', 48.642, 227.28320799952317, 5.924131945639561
3723, '2020-10-27T12:00:03.145828Z', 47.552, 225.86404830676665, 6.086747563595298
3723, '2020-10-27T13:00:02.567381Z', 48.334, 220.5694260797202, 5.765628928151333
21090, '2020-10-27T14:00:02.805900Z', 54.018, 210.82020884510752, 5.754445962829
3723, '2020-10-27T15:00:02.341515Z', 48.586, 223.29476093871895, 5.948072829952173
18648, '2020-10-27T16:00:30.721694Z', 40.756, 190.0129061766824, 4.4572121111499525
3723, '2020-10-27T17:00:02.683535Z', 48.179, 218.78014537523237, 5.971309208904054
4999, '2020-10-27T18:00:02.827250Z', 44.94, 173.76781293837237, 6.178880468379881
4999, '2020-10-27T19:00:02.804387Z', 30.608, 227.42132762087837, 5.848012541666342
4999, '2020-10-27T20:00:02.146307Z', 33.417, 226.36010154225482, 6.1271131764094
4999, '2020-10-27T21:00:02.764780Z', 29.073, 232.50364744085255, 6.033279645514958
4999, '2020-10-27T22:00:02.005623Z', 30.721, 231.45014222856798, 5.970445365466354
4999, '2020-10-27T23:00:03.089433Z', 30.949, 231.0691979893846, 5.873530139812654
4999, '2020-10-28T00:00:02.545543Z', 31.032, 214.30160067069343, 5.728904622465539
3723, '2020-10-28T01:00:01.956454Z', 50.201, 192.78004290464278, 6.139705901894578
22454, '2020-10-28T02:00:02.725041Z', 44.189, 155.25561801318065, 6.139530757970807
4999, '2020-10-28T03:00:02.273050Z', 51.114, 217.68540068741305, 5.7193102188209135
18648, '2020-10-28T04:00:03.393117Z', 40.102, 146.80321725002446, 5.941785613402508
3723, '2020-10-28T05:00:02.019685Z', 46.778, 224.6076276158372, 6.157162453353975
3723, '2020-10-28T06:00:02.721767Z', 45.677, 221.34310453800794, 6.009507596753284
3723, '2020-10-28T07:00:03.194116Z', 46.192, 214.14654842445296, 6.218403495997369
3723, '2020-10-28T08:00:03.001997Z', 47.3, 218.04499663084516, 6.202214585062537
3723, '2020-10-28T09:00:02.872215Z', 45.563, 228.0366046357149, 5.993048365112632
3723, '2020-10-28T10:00:02.541604Z', 45.561, 216.3374267349376, 6.217858289133977
3723, '2020-10-28T11:00:02.448869Z', 47.098, 218.70854608373736, 6.188136824121508
13146, '2020-10-28T12:00:02.324376Z', 51.453, 190.43142294774773, 6.057751211155311
3723, '2020-10-28T13:00:02.791297Z', 46.444, 204.50543822563213, 6.120699639016568
3723, '2020-10-28T14:00:03.805723Z', 49.838, 219.00024546767682, 6.249476269921697
3723, '2020-10-28T15:00:01.855291Z', 49.44, 219.26615800711895, 5.648257517579631
3723, '2020-10-28T16:00:03.373135Z', 51.125, 202.26735654652518, 6.254678118731961
3723, '2020-10-28T17:00:02.655986Z', 51.595, 199.11694917891649, 5.884700019744111
3723, '2020-10-28T18:00:02.670736Z', 50.776, 210.62645455396895, 5.955976344293576
3723, '2020-10-28T19:00:02.696541Z', 49.189, 207.86287917566642, 5.973924738717682
3723, '2020-10-28T20:00:02.988817Z', 48.68, 200.1799919147837, 5.980812674837809
3723, '2020-10-28T21:00:02.069028Z', 49.306, 197.0989583325064, 6.148874404373192
18648, '2020-10-28T22:00:02.164808Z', 51.018, 201.47609416466167, 6.123856124308205
18648, '2020-10-28T23:00:01.885321Z', 39.337, 178.53959731229193, 6.120527581276427
4999, '2020-10-29T00:00:03.419716Z', 52.827, 171.5370357514141, 5.863789249718463