Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
4999,Sponsor,ServerName,2020-10-20T19:19:48.794276Z,distance,38.118,227448769.655457,5987359.50759658,,ipaddr
4999,Sponsor,ServerName,2020-10-20T19:22:26.793230Z,distance,35.808,224765413.206543,6109398.96641199,,ipaddr
4999,Sponsor,ServerName,2020-10-20T20:00:03.393048Z,distance,38.936,209722646.532195,5960368.69181329,,ipaddr
18648,Sponsor,ServerName,2020-10-20T21:00:02.529251Z,distance,42.971,172126976.193982,5980890.35157281,,ipaddr
4999,Sponsor,ServerName,2020-10-20T22:00:02.758132Z,distance,37.719,231059346.650896,5897372.51242815,,ipaddr
4999,Sponsor,ServerName,2020-10-20T23:00:02.483932Z,distance,38.777,230297796.578004,6159644.20307105,,ipaddr
18648,Sponsor,ServerName,2020-10-21T00:00:03.027469Z,distance,38.056,166753103.299699,6013182.82217724,,ipaddr
4999,Sponsor,ServerName,2020-10-21T01:00:02.745855Z,distance,38.616,230491103.846751,6343790.5997578,,ipaddr
18648,Sponsor,ServerName,2020-10-21T02:00:05.291184Z,distance,36.933,195137238.36441,6236273.11349533,,ipaddr
18648,Sponsor,ServerName,2020-10-21T03:00:02.493188Z,distance,37.582,201166816.015086,6107814.04118722,,ipaddr
3723,Sponsor,ServerName,2020-10-21T04:00:03.054250Z,distance,45.518,222945441.9013,6219629.97251119,,ipaddr
4999,Sponsor,ServerName,2020-10-21T05:00:02.589606Z,distance,46.393,213991263.729243,6078634.66732883,,ipaddr
4999,Sponsor,ServerName,2020-10-21T06:00:02.220400Z,distance,39.091,222827186.902909,5889901.99743101,,ipaddr
4999,Sponsor,ServerName,2020-10-21T07:00:03.671391Z,distance,40.684,227056477.080671,6179281.71713129,,ipaddr
4999,Sponsor,ServerName,2020-10-21T08:00:02.082084Z,distance,44.376,230789762.162064,5900701.99219519,,ipaddr
4999,Sponsor,ServerName,2020-10-21T09:00:02.205594Z,distance,46.524,231395965.683688,6098734.46263422,,ipaddr
4999,Sponsor,ServerName,2020-10-21T10:00:02.500464Z,distance,42.581,230383747.64372,6178617.4607358,,ipaddr
4999,Sponsor,ServerName,2020-10-21T11:00:04.052918Z,distance,42.48,232223349.032375,6273600.25411913,,ipaddr
4999,Sponsor,ServerName,2020-10-21T12:00:02.873241Z,distance,44.307,227799693.375021,5868862.19860166,,ipaddr
18648,Sponsor,ServerName,2020-10-21T13:00:01.808961Z,distance,37.122,206212531.60151,6130057.69088902,,ipaddr
4999,Sponsor,ServerName,2020-10-21T14:00:02.490904Z,distance,42.842,229633887.035925,6285501.92493824,,ipaddr
4999,Sponsor,ServerName,2020-10-21T15:00:03.009625Z,distance,45.26,226043331.873245,5988419.10006326,,ipaddr
18648,Sponsor,ServerName,2020-10-21T16:00:01.877539Z,distance,38.223,216484222.726763,5959179.67839116,,ipaddr
4999,Sponsor,ServerName,2020-10-21T17:00:03.097210Z,distance,38.547,163054309.867175,5914874.87193099,,ipaddr
18648,Sponsor,ServerName,2020-10-21T18:00:03.126335Z,distance,39.084,203049155.48285,5916882.80154768,,ipaddr
4999,Sponsor,ServerName,2020-10-21T19:00:02.315680Z,distance,36.084,230162268.421686,5879192.14276552,,ipaddr
4999,Sponsor,ServerName,2020-10-21T20:00:02.904812Z,distance,37.899,228166984.675124,5918602.07199857,,ipaddr
3673,Sponsor,ServerName,2020-10-21T21:00:02.757758Z,distance,38.238,214144158.390572,5904699.97587156,,ipaddr
3723,Sponsor,ServerName,2020-10-21T22:00:03.048963Z,distance,46.934,196714246.765144,5885751.7842315,,ipaddr
4999,Sponsor,ServerName,2020-10-21T23:00:02.273915Z,distance,38.279,229906726.235787,6026562.46896139,,ipaddr
18648,Sponsor,ServerName,2020-10-22T00:00:02.185584Z,distance,38.628,154009836.095077,5926872.97431296,,ipaddr
18648,Sponsor,ServerName,2020-10-22T01:00:02.682472Z,distance,39.607,133300251.716811,6002153.68025164,,ipaddr
3673,Sponsor,ServerName,2020-10-22T02:00:02.256607Z,distance,44.151,208037569.177306,5914509.82771247,,ipaddr
18648,Sponsor,ServerName,2020-10-22T03:00:02.263018Z,distance,36.897,195971354.847694,6297010.42241156,,ipaddr
18648,Sponsor,ServerName,2020-10-22T04:00:03.330791Z,distance,36.462,206849604.855743,6139632.09617087,,ipaddr
4999,Sponsor,ServerName,2020-10-22T05:00:02.671178Z,distance,41.04,200241020.079381,6027553.49231419,,ipaddr
4999,Sponsor,ServerName,2020-10-22T06:00:03.344632Z,distance,38.183,224298677.085257,5915378.24536413,,ipaddr
18648,Sponsor,ServerName,2020-10-22T07:00:01.965544Z,distance,37.561,201878413.083222,5938791.1998788,,ipaddr
4999,Sponsor,ServerName,2020-10-22T08:00:02.920907Z,distance,42.156,227119272.822015,5940292.84563115,,ipaddr
18648,Sponsor,ServerName,2020-10-22T09:00:02.205281Z,distance,36.033,207808975.554007,5882139.7062976,,ipaddr
18648,Sponsor,ServerName,2020-10-22T10:00:03.153553Z,distance,36.846,177628560.001527,6053669.14254286,,ipaddr
4999,Sponsor,ServerName,2020-10-22T11:00:02.516532Z,distance,43.602,226938623.954986,6015375.32318115,,ipaddr
4999,Sponsor,ServerName,2020-10-22T12:00:02.310611Z,distance,51.284,230239994.612291,3337947.18136117,,ipaddr
22454,Sponsor,ServerName,2020-10-22T13:00:02.175903Z,distance,38.88,224185239.057521,3082726.92963149,,ipaddr
4999,Sponsor,ServerName,2020-10-22T14:00:01.927655Z,distance,36.119,219452804.859722,5999273.33053358,,ipaddr
4999,Sponsor,ServerName,2020-10-22T15:00:02.435328Z,distance,35.247,214841620.004301,6056649.29354233,,ipaddr
18648,Sponsor,ServerName,2020-10-22T16:00:03.679200Z,distance,37.6,199422026.767618,6060894.07221274,,ipaddr
10136,Sponsor,ServerName,2020-10-22T17:00:02.007860Z,distance,35.098,208082147.723962,6228718.07896935,,ipaddr
10136,Sponsor,ServerName,2020-10-22T18:00:02.690375Z,distance,31.495,212130082.601992,6036003.25199134,,ipaddr
4999,Sponsor,ServerName,2020-10-22T19:00:02.591573Z,distance,42.073,202412890.701525,5615502.24907454,,ipaddr
4999,Sponsor,ServerName,2020-10-22T20:00:03.480973Z,distance,35.664,229964809.926638,5931698.19222827,,ipaddr
18648,Sponsor,ServerName,2020-10-22T21:00:02.285576Z,distance,37.62,173939220.459175,6100655.84900212,,ipaddr
18648,Sponsor,ServerName,2020-10-22T22:00:03.396574Z,distance,36.855,147535360.251618,5987707.95082333,,ipaddr
4999,Sponsor,ServerName,2020-10-22T23:00:01.879750Z,distance,34.836,225154869.966136,5991571.63556909,,ipaddr
4999,Sponsor,ServerName,2020-10-23T00:00:02.412362Z,distance,43.758,225679215.904119,6043924.02658643,,ipaddr
4999,Sponsor,ServerName,2020-10-23T01:00:02.572457Z,distance,37.922,223857383.550867,5930698.77382137,,ipaddr
4999,Sponsor,ServerName,2020-10-23T02:00:01.996040Z,distance,37.561,224684948.704634,6060894.68592535,,ipaddr
18648,Sponsor,ServerName,2020-10-23T03:00:02.559471Z,distance,37.052,160828390.177655,6073184.98929188,,ipaddr
4999,Sponsor,ServerName,2020-10-23T04:00:03.495716Z,distance,42.046,215122017.441116,6148775.74530738,,ipaddr
4999,Sponsor,ServerName,2020-10-23T05:00:02.075727Z,distance,35.656,229414918.288142,5889988.23375153,,ipaddr
4999,Sponsor,ServerName,2020-10-23T06:00:02.251683Z,distance,46.776,225912157.099824,6111512.63191742,,ipaddr
4999,Sponsor,ServerName,2020-10-23T07:00:03.281251Z,distance,36.67,229826771.914218,6142741.25780174,,ipaddr
3723,Sponsor,ServerName,2020-10-23T08:00:02.058817Z,distance,46.156,222168203.108701,6217392.48815289,,ipaddr
3673,Sponsor,ServerName,2020-10-23T09:00:02.913367Z,distance,39.387,229731089.902241,5961223.19544964,,ipaddr
18648,Sponsor,ServerName,2020-10-23T10:00:02.913241Z,distance,37.042,182346728.425216,6143380.50949471,,ipaddr
18648,Sponsor,ServerName,2020-10-23T11:00:02.279627Z,distance,36.805,139791962.300583,5916511.54460158,,ipaddr
18648,Sponsor,ServerName,2020-10-23T12:00:01.991574Z,distance,36.784,143113285.760164,6031665.95570754,,ipaddr
4999,Sponsor,ServerName,2020-10-23T13:00:02.455302Z,distance,34.225,226718515.18529,5894385.06139175,,ipaddr
4265,Sponsor,ServerName,2020-10-23T14:00:03.030815Z,distance,49.479,149342504.813587,5860019.11672075,,ipaddr
18648,Sponsor,ServerName,2020-10-23T15:00:02.255341Z,distance,40.616,124537954.648002,3930354.62936907,,ipaddr
4999,Sponsor,ServerName,2020-10-23T16:00:03.282092Z,distance,43.517,203075063.111034,5415577.92059558,,ipaddr
4999,Sponsor,ServerName,2020-10-23T17:00:02.641182Z,distance,42.665,210993479.614244,4217412.123116,,ipaddr
4999,Sponsor,ServerName,2020-10-23T18:00:02.803722Z,distance,44.702,133606885.415899,3141909.60409386,,ipaddr
18648,Sponsor,ServerName,2020-10-23T19:00:02.041421Z,distance,41.85,180676581.209426,5478860.10978084,,ipaddr
4999,Sponsor,ServerName,2020-10-23T20:00:03.026757Z,distance,38.836,228825588.331128,5728701.6603767,,ipaddr
18648,Sponsor,ServerName,2020-10-23T21:00:02.672500Z,distance,41.277,147218380.555789,5539767.95530586,,ipaddr
18648,Sponsor,ServerName,2020-10-23T22:00:02.936782Z,distance,38.646,160289327.921369,5946801.92652612,,ipaddr
18648,Sponsor,ServerName,2020-10-23T23:00:02.918075Z,distance,38.296,178410324.697397,6046761.05553684,,ipaddr
18648,Sponsor,ServerName,2020-10-24T00:00:03.908287Z,distance,36.79,167736365.267692,6086402.3971025,,ipaddr
18648,Sponsor,ServerName,2020-10-24T01:00:02.236431Z,distance,39.544,143434569.115247,6207479.05861059,,ipaddr
4999,Sponsor,ServerName,2020-10-24T02:00:03.114223Z,distance,38.086,222323546.70966,5977223.99177973,,ipaddr
18648,Sponsor,ServerName,2020-10-24T03:00:02.834562Z,distance,37.004,141001706.429214,6254595.38789974,,ipaddr
4999,Sponsor,ServerName,2020-10-24T04:00:02.054139Z,distance,43.026,229951456.368013,5959387.28718147,,ipaddr
28132,Sponsor,ServerName,2020-10-24T05:00:03.331328Z,distance,41.344,221042567.246377,5813058.6212082,,ipaddr
18648,Sponsor,ServerName,2020-10-24T06:00:02.156913Z,distance,36.151,160531114.976262,6246597.44339913,,ipaddr
4999,Sponsor,ServerName,2020-10-24T07:00:02.861025Z,distance,41.201,224569546.474765,6081159.90989032,,ipaddr
18648,Sponsor,ServerName,2020-10-24T08:00:02.987978Z,distance,37.213,178370618.95363,5980236.11137873,,ipaddr
18648,Sponsor,ServerName,2020-10-24T09:00:02.738425Z,distance,38.947,171405821.105347,5824036.20411394,,ipaddr
4999,Sponsor,ServerName,2020-10-24T10:00:02.678577Z,distance,38.024,226433272.325561,6235515.68682179,,ipaddr
18648,Sponsor,ServerName,2020-10-24T11:00:02.221493Z,distance,36.65,151005987.689832,5996868.42377716,,ipaddr
4999,Sponsor,ServerName,2020-10-24T12:00:02.987674Z,distance,35.951,230013978.161552,5918633.92502811,,ipaddr
18648,Sponsor,ServerName,2020-10-24T13:00:02.755379Z,distance,37.147,143207446.558985,5985144.49474729,,ipaddr
4999,Sponsor,ServerName,2020-10-24T14:00:03.301708Z,distance,41.8,224732137.566826,6022483.69358096,,ipaddr
4999,Sponsor,ServerName,2020-10-24T15:00:02.185293Z,distance,41.702,226743044.363389,6260176.04347867,,ipaddr
4999,Sponsor,ServerName,2020-10-24T16:00:02.481012Z,distance,37.034,229696456.702082,6030246.37461237,,ipaddr
4999,Sponsor,ServerName,2020-10-24T17:00:02.576802Z,distance,37.435,231736570.886139,5970101.7617286,,ipaddr
18648,Sponsor,ServerName,2020-10-24T18:00:02.522193Z,distance,37.43,196602241.286118,5959538.20297903,,ipaddr
18648,Sponsor,ServerName,2020-10-24T19:00:02.249432Z,distance,37.944,170655141.220613,5958830.48667882,,ipaddr
4999,Sponsor,ServerName,2020-10-24T20:00:01.974786Z,distance,42.757,180612977.234238,5967864.62275077,,ipaddr
4999,Sponsor,ServerName,2020-10-24T21:00:02.940335Z,distance,35.896,225333679.143938,6131866.21844121,,ipaddr
4999,Sponsor,ServerName,2020-10-24T22:00:02.154995Z,distance,37.85,220984616.162753,6145940.50424637,,ipaddr
18648,Sponsor,ServerName,2020-10-24T23:00:02.613052Z,distance,36.971,149263226.502431,6024302.25039729,,ipaddr
3673,Sponsor,ServerName,2020-10-25T00:00:02.161573Z,distance,37.956,221843381.827482,6175440.06889218,,ipaddr
4999,Sponsor,ServerName,2020-10-25T01:00:03.302529Z,distance,41.262,224169892.007766,6150518.17788986,,ipaddr
18648,Sponsor,ServerName,2020-10-25T02:00:01.831004Z,distance,40.619,180226201.275458,5985202.3603515,,ipaddr
4999,Sponsor,ServerName,2020-10-25T03:00:02.177974Z,distance,40.005,221728162.814618,5906900.99737628,,ipaddr
18648,Sponsor,ServerName,2020-10-25T04:00:02.308285Z,distance,42.016,174745386.433906,6032678.28242062,,ipaddr
18648,Sponsor,ServerName,2020-10-25T05:00:01.832776Z,distance,38.669,171688082.446127,5950974.909534,,ipaddr
18648,Sponsor,ServerName,2020-10-25T06:00:02.725383Z,distance,39.502,203270754.010858,6046512.6798626,,ipaddr
4999,Sponsor,ServerName,2020-10-25T07:00:03.485881Z,distance,44.917,225377306.388822,6026866.31799575,,ipaddr
18648,Sponsor,ServerName,2020-10-25T08:00:03.078415Z,distance,36.845,189474547.332212,6250472.60984395,,ipaddr
4999,Sponsor,ServerName,2020-10-25T09:00:02.281752Z,distance,43.159,225502952.161841,6040704.66493339,,ipaddr
18648,Sponsor,ServerName,2020-10-25T10:00:02.303872Z,distance,38.258,163527508.803539,6102829.29202032,,ipaddr
18648,Sponsor,ServerName,2020-10-25T11:00:03.286962Z,distance,37.356,160399005.302893,5889441.99128109,,ipaddr
4999,Sponsor,ServerName,2020-10-25T12:00:01.979350Z,distance,39.896,223380851.562412,6151837.84669182,,ipaddr
4999,Sponsor,ServerName,2020-10-25T13:00:02.644373Z,distance,40.179,229773165.498335,5946105.33317105,,ipaddr
4999,Sponsor,ServerName,2020-10-25T14:00:02.526941Z,distance,35.273,228537465.351325,6109093.65141824,,ipaddr
4999,Sponsor,ServerName,2020-10-25T15:00:01.884685Z,distance,36.631,227891906.762365,6143650.92463227,,ipaddr
4999,Sponsor,ServerName,2020-10-25T16:00:02.538907Z,distance,36.252,222963268.851393,6050912.020282,,ipaddr
4999,Sponsor,ServerName,2020-10-25T17:00:01.979479Z,distance,34.997,231575770.523134,6116029.5105823,,ipaddr
18648,Sponsor,ServerName,2020-10-25T18:00:02.866706Z,distance,38.495,145960221.197644,5976799.10105782,,ipaddr
18648,Sponsor,ServerName,2020-10-25T19:00:02.737453Z,distance,37.758,147717579.477131,6209958.10674559,,ipaddr
18648,Sponsor,ServerName,2020-10-25T20:00:03.067081Z,distance,38.122,147266471.01577,5933508.49109879,,ipaddr
18648,Sponsor,ServerName,2020-10-25T21:00:02.153607Z,distance,39.339,192678994.315778,5905001.70601263,,ipaddr
4999,Sponsor,ServerName,2020-10-25T22:00:02.972362Z,distance,37.657,221387829.796184,6195047.41102941,,ipaddr
4999,Sponsor,ServerName,2020-10-25T23:00:03.622840Z,distance,40.355,220103494.256234,4866468.64042318,,ipaddr
3673,Sponsor,ServerName,2020-10-26T00:00:03.250003Z,distance,45.559,79655103.4829518,5037422.1881407,,ipaddr
4999,Sponsor,ServerName,2020-10-26T01:00:03.343672Z,distance,37.757,182322513.702666,6059498.1106032,,ipaddr
4999,Sponsor,ServerName,2020-10-26T02:00:02.748869Z,distance,40.093,200587700.857706,6130786.82361224,,ipaddr
18648,Sponsor,ServerName,2020-10-26T03:00:02.044240Z,distance,39.7,176627619.57608,6217153.61830677,,ipaddr
4999,Sponsor,ServerName,2020-10-26T04:00:02.544950Z,distance,49.119,229269826.175745,5950837.73982305,,ipaddr
4999,Sponsor,ServerName,2020-10-26T05:00:02.328291Z,distance,37.48,230911249.878936,5912587.99527705,,ipaddr
11406,Sponsor,ServerName,2020-10-26T06:00:02.985473Z,distance,58.577,218047550.56054,6158097.02437463,,ipaddr
18648,Sponsor,ServerName,2020-10-26T07:00:02.151606Z,distance,62.871,177796426.168454,6196023.89762732,,ipaddr
28908,Sponsor,ServerName,2020-10-26T08:00:02.102660Z,distance,64.129,99441197.0537076,5920003.95244511,,ipaddr
28908,Sponsor,ServerName,2020-10-26T09:00:02.955444Z,distance,71.209,109809157.114453,6025071.77742783,,ipaddr
28908,Sponsor,ServerName,2020-10-26T10:00:02.551409Z,distance,57.859,117904516.964855,5757775.62778277,,ipaddr
28908,Sponsor,ServerName,2020-10-26T11:00:02.994840Z,distance,65.434,132648422.996266,5829908.77493797,,ipaddr
3723,Sponsor,ServerName,2020-10-26T12:00:02.314999Z,distance,54.735,218810688.757144,5794334.06696739,,ipaddr
28908,Sponsor,ServerName,2020-10-26T13:00:02.833156Z,distance,54.306,149532749.270145,5957180.2138681,,ipaddr
18648,Sponsor,ServerName,2020-10-26T14:00:01.904114Z,distance,37.158,177665709.642067,5984749.03259204,,ipaddr
3586,Sponsor,ServerName,2020-10-26T15:00:02.791880Z,distance,28.419,227204610.083692,6253501.06001013,,ipaddr
18648,Sponsor,ServerName,2020-10-26T16:00:02.620467Z,distance,38.182,127075454.210414,6018276.96117973,,ipaddr
4999,Sponsor,ServerName,2020-10-26T17:00:03.179746Z,distance,38.458,222537482.160599,6017566.83259049,,ipaddr
11406,Sponsor,ServerName,2020-10-26T18:00:02.848624Z,distance,54.528,222530054.755195,5899697.97553084,,ipaddr
3723,Sponsor,ServerName,2020-10-26T19:00:03.306588Z,distance,49.341,216830539.178463,5927026.2024776,,ipaddr
3723,Sponsor,ServerName,2020-10-26T20:00:03.287178Z,distance,47.987,219437056.837177,5989745.89210913,,ipaddr
3723,Sponsor,ServerName,2020-10-26T21:00:02.588009Z,distance,47.336,216988877.308649,5847935.62188237,,ipaddr
4999,Sponsor,ServerName,2020-10-26T22:00:01.981459Z,distance,47.505,225678000.626173,6046298.1084754,,ipaddr
4999,Sponsor,ServerName,2020-10-26T23:00:01.890497Z,distance,42.807,223021153.16741,5868398.72302095,,ipaddr
3723,Sponsor,ServerName,2020-10-27T00:00:02.402197Z,distance,59.371,219450339.806486,5942163.41822425,,ipaddr
3723,Sponsor,ServerName,2020-10-27T01:00:02.965538Z,distance,53.309,218961415.505937,6232106.57007328,,ipaddr
4999,Sponsor,ServerName,2020-10-27T02:00:02.143116Z,distance,45.256,225797153.851971,6204686.82207617,,ipaddr
18648,Sponsor,ServerName,2020-10-27T03:00:03.043945Z,distance,39.056,186854637.555171,6030768.79353703,,ipaddr
4999,Sponsor,ServerName,2020-10-27T04:00:02.620727Z,distance,42.703,216586813.429654,6011205.36989062,,ipaddr
3723,Sponsor,ServerName,2020-10-27T05:00:03.315932Z,distance,48.557,216909016.071193,5968875.63544902,,ipaddr
3723,Sponsor,ServerName,2020-10-27T06:00:02.231556Z,distance,47.057,224972888.662159,6156183.90526953,,ipaddr
3723,Sponsor,ServerName,2020-10-27T07:00:02.335969Z,distance,45.936,212300497.365529,5876008.72576575,,ipaddr
3723,Sponsor,ServerName,2020-10-27T08:00:02.461867Z,distance,46.51,203392918.91441,5794992.50096254,,ipaddr
3723,Sponsor,ServerName,2020-10-27T09:00:03.777264Z,distance,45.88,221912069.458095,6265522.68161147,,ipaddr
3723,Sponsor,ServerName,2020-10-27T10:00:02.435717Z,distance,46.631,222399819.117621,5877479.63554352,,ipaddr
3723,Sponsor,ServerName,2020-10-27T11:00:03.913446Z,distance,48.642,227283207.999523,5924131.94563956,,ipaddr
3723,Sponsor,ServerName,2020-10-27T12:00:03.145828Z,distance,47.552,225864048.306767,6086747.5635953,,ipaddr
3723,Sponsor,ServerName,2020-10-27T13:00:02.567381Z,distance,48.334,220569426.07972,5765628.92815133,,ipaddr
21090,Sponsor,ServerName,2020-10-27T14:00:02.805900Z,distance,54.018,210820208.845108,5754445.962829,,ipaddr
3723,Sponsor,ServerName,2020-10-27T15:00:02.341515Z,distance,48.586,223294760.938719,5948072.82995217,,ipaddr
18648,Sponsor,ServerName,2020-10-27T16:00:30.721694Z,distance,40.756,190012906.176682,4457212.11114995,,ipaddr
3723,Sponsor,ServerName,2020-10-27T17:00:02.683535Z,distance,48.179,218780145.375232,5971309.20890405,,ipaddr
4999,Sponsor,ServerName,2020-10-27T18:00:02.827250Z,distance,44.94,173767812.938372,6178880.46837988,,ipaddr
4999,Sponsor,ServerName,2020-10-27T19:00:02.804387Z,distance,30.608,227421327.620878,5848012.54166634,,ipaddr
4999,Sponsor,ServerName,2020-10-27T20:00:02.146307Z,distance,33.417,226360101.542255,6127113.1764094,,ipaddr
4999,Sponsor,ServerName,2020-10-27T21:00:02.764780Z,distance,29.073,232503647.440853,6033279.64551496,,ipaddr
4999,Sponsor,ServerName,2020-10-27T22:00:02.005623Z,distance,30.721,231450142.228568,5970445.36546635,,ipaddr
4999,Sponsor,ServerName,2020-10-27T23:00:03.089433Z,distance,30.949,231069197.989385,5873530.13981265,,ipaddr
4999,Sponsor,ServerName,2020-10-28T00:00:02.545543Z,distance,31.032,214301600.670693,5728904.62246554,,ipaddr
3723,Sponsor,ServerName,2020-10-28T01:00:01.956454Z,distance,50.201,192780042.904643,6139705.90189458,,ipaddr
22454,Sponsor,ServerName,2020-10-28T02:00:02.725041Z,distance,44.189,155255618.013181,6139530.75797081,,ipaddr
4999,Sponsor,ServerName,2020-10-28T03:00:02.273050Z,distance,51.114,217685400.687413,5719310.21882091,,ipaddr
18648,Sponsor,ServerName,2020-10-28T04:00:03.393117Z,distance,40.102,146803217.250024,5941785.61340251,,ipaddr
3723,Sponsor,ServerName,2020-10-28T05:00:02.019685Z,distance,46.778,224607627.615837,6157162.45335398,,ipaddr
3723,Sponsor,ServerName,2020-10-28T06:00:02.721767Z,distance,45.677,221343104.538008,6009507.59675328,,ipaddr
3723,Sponsor,ServerName,2020-10-28T07:00:03.194116Z,distance,46.192,214146548.424453,6218403.49599737,,ipaddr
3723,Sponsor,ServerName,2020-10-28T08:00:03.001997Z,distance,47.3,218044996.630845,6202214.58506254,,ipaddr
3723,Sponsor,ServerName,2020-10-28T09:00:02.872215Z,distance,45.563,228036604.635715,5993048.36511263,,ipaddr
3723,Sponsor,ServerName,2020-10-28T10:00:02.541604Z,distance,45.561,216337426.734938,6217858.28913398,,ipaddr
3723,Sponsor,ServerName,2020-10-28T11:00:02.448869Z,distance,47.098,218708546.083737,6188136.82412151,,ipaddr
13146,Sponsor,ServerName,2020-10-28T12:00:02.324376Z,distance,51.453,190431422.947748,6057751.21115531,,ipaddr
3723,Sponsor,ServerName,2020-10-28T13:00:02.791297Z,distance,46.444,204505438.225632,6120699.63901657,,ipaddr
3723,Sponsor,ServerName,2020-10-28T14:00:03.805723Z,distance,49.838,219000245.467677,6249476.2699217,,ipaddr
3723,Sponsor,ServerName,2020-10-28T15:00:01.855291Z,distance,49.44,219266158.007119,5648257.51757963,,ipaddr
3723,Sponsor,ServerName,2020-10-28T16:00:03.373135Z,distance,51.125,202267356.546525,6254678.11873196,,ipaddr
3723,Sponsor,ServerName,2020-10-28T17:00:02.655986Z,distance,51.595,199116949.178917,5884700.01974411,,ipaddr
3723,Sponsor,ServerName,2020-10-28T18:00:02.670736Z,distance,50.776,210626454.553969,5955976.34429358,,ipaddr
3723,Sponsor,ServerName,2020-10-28T19:00:02.696541Z,distance,49.189,207862879.175666,5973924.73871768,,ipaddr
3723,Sponsor,ServerName,2020-10-28T20:00:02.988817Z,distance,48.68,200179991.914784,5980812.67483781,,ipaddr
3723,Sponsor,ServerName,2020-10-28T21:00:02.069028Z,distance,49.306,197098958.332506,6148874.40437319,,ipaddr
18648,Sponsor,ServerName,2020-10-28T22:00:02.164808Z,distance,51.018,201476094.164662,6123856.1243082,,ipaddr
18648,Sponsor,ServerName,2020-10-28T23:00:01.885321Z,distance,39.337,178539597.312292,6120527.58127643,,ipaddr
4999,Sponsor,ServerName,2020-10-29T00:00:03.419716Z,distance,52.827,171537035.751414,5863789.24971846,,ipaddr